

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2983                           ;OSCCON.c: 84:             break;
  2984  04C0  2CE3               	goto	l89
  2985  04C1                     l1477:	
  2986  04C1  0872               	movf	oscInit@freq,w
  2987  04C2  00F0               	movwf	??_oscInit
  2988  04C3  01F1               	clrf	??_oscInit+1
  2989                           
  2990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2991                           ; Switch size 1, requested type "simple"
  2992                           ; Number of cases is 1, Range of values is 0 to 0
  2993                           ; switch strategies available:
  2994                           ; Name         Instructions Cycles
  2995                           ; simple_byte            4     3 (average)
  2996                           ; direct_byte           11     8 (fixed)
  2997                           ; jumptable            260     6 (fixed)
  2998                           ;	Chosen strategy is simple_byte
  2999  04C4  0871               	movf	??_oscInit+1,w
  3000  04C5  3A00               	xorlw	0	; case 0
  3001  04C6  1903               	skipnz
  3002  04C7  2CC9               	goto	l1815
  3003  04C8  2CE3               	goto	l89
  3004  04C9                     l1815:	
  3005                           
  3006                           ; Switch size 1, requested type "simple"
  3007                           ; Number of cases is 8, Range of values is 0 to 7
  3008                           ; switch strategies available:
  3009                           ; Name         Instructions Cycles
  3010                           ; simple_byte           25    13 (average)
  3011                           ; direct_byte           32     8 (fixed)
  3012                           ; jumptable            260     6 (fixed)
  3013                           ;	Chosen strategy is simple_byte
  3014  04C9  0870               	movf	??_oscInit,w
  3015  04CA  3A00               	xorlw	0	; case 0
  3016  04CB  1903               	skipnz
  3017  04CC  2C71               	goto	l80
  3018  04CD  3A01               	xorlw	1	; case 1
  3019  04CE  1903               	skipnz
  3020  04CF  2C7B               	goto	l82
  3021  04D0  3A03               	xorlw	3	; case 2
  3022  04D1  1903               	skipnz
  3023  04D2  2C85               	goto	l83
  3024  04D3  3A01               	xorlw	1	; case 3
  3025  04D4  1903               	skipnz
  3026  04D5  2C8F               	goto	l84
  3027  04D6  3A07               	xorlw	7	; case 4
  3028  04D7  1903               	skipnz
  3029  04D8  2C99               	goto	l85
  3030  04D9  3A01               	xorlw	1	; case 5
  3031  04DA  1903               	skipnz
  3032  04DB  2CA3               	goto	l86
  3033  04DC  3A03               	xorlw	3	; case 6
  3034  04DD  1903               	skipnz
  3035  04DE  2CAD               	goto	l87
  3036  04DF  3A01               	xorlw	1	; case 7
  3037  04E0  1903               	skipnz
  3038  04E1  2CB7               	goto	l88
  3039  04E2  2CE3               	goto	l89
  3040  04E3                     l89:	
  3041  04E3  0008               	return
  3042  04E4                     __end_of_oscInit:	
  3043                           
  3044                           	psect	text11
  3045  022D                     __ptext11:	
  3046 ;; *************** function _lcd8_setCursor *****************
  3047 ;; Defined at:
  3048 ;;		line 62 in file "LCD.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  fila            1    wreg     unsigned char 
  3051 ;;  columna         1    3[COMMON] unsigned char 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  fila            1    4[COMMON] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         1       0       0       0       0
  3064 ;;      Locals:         1       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0
  3066 ;;      Totals:         2       0       0       0       0
  3067 ;;Total ram usage:        2 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    2
  3070 ;; This function calls:
  3071 ;;		_lcd8_cmd
  3072 ;; This function is called by:
  3073 ;;		_main
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function _lcd8_setCursor
  3079  022D                     _lcd8_setCursor:	
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3083                           ;lcd8_setCursor@fila stored from wreg
  3084  022D  00F4               	movwf	lcd8_setCursor@fila
  3085  022E                     l1643:	
  3086                           
  3087                           ;LCD.c: 63:     if (fila == 1){
  3088  022E  0374               	decf	lcd8_setCursor@fila,w
  3089  022F  1D03               	btfss	3,2
  3090  0230  2A32               	goto	u951
  3091  0231  2A33               	goto	u950
  3092  0232                     u951:	
  3093  0232  2A3B               	goto	l1647
  3094  0233                     u950:	
  3095  0233                     l1645:	
  3096                           
  3097                           ;LCD.c: 64:         lcd8_cmd(0x80 + columna);
  3098  0233  0873               	movf	lcd8_setCursor@columna,w
  3099  0234  3E80               	addlw	128
  3100  0235  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3101                           
  3102                           ;LCD.c: 65:     }
  3103  023A  2A48               	goto	l123
  3104  023B                     l1647:	
  3105  023B  3002               	movlw	2
  3106  023C  0674               	xorwf	lcd8_setCursor@fila,w
  3107  023D  1D03               	btfss	3,2
  3108  023E  2A40               	goto	u961
  3109  023F  2A41               	goto	u960
  3110  0240                     u961:	
  3111  0240  2A48               	goto	l123
  3112  0241                     u960:	
  3113  0241                     l1649:	
  3114                           
  3115                           ;LCD.c: 67:         lcd8_cmd(0xC0 + columna);
  3116  0241  0873               	movf	lcd8_setCursor@columna,w
  3117  0242  3EC0               	addlw	192
  3118  0243  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3119  0248                     l123:	
  3120  0248  0008               	return
  3121  0249                     __end_of_lcd8_setCursor:	
  3122                           
  3123                           	psect	text12
  3124  03B3                     __ptext12:	
  3125 ;; *************** function _lcd8_init *****************
  3126 ;; Defined at:
  3127 ;;		line 18 in file "LCD.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0
  3143 ;;      Temps:          2       0       0       0       0
  3144 ;;      Totals:         2       0       0       0       0
  3145 ;;Total ram usage:        2 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    2
  3148 ;; This function calls:
  3149 ;;		_lcd8_cmd
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _lcd8_init
  3157  03B3                     _lcd8_init:	
  3158  03B3                     l1511:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _lcd8_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3161                           
  3162                           
  3163                           ;LCD.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3164  03B3  301A               	movlw	26
  3165  03B4  00F4               	movwf	??_lcd8_init+1
  3166  03B5  30F8               	movlw	248
  3167  03B6  00F3               	movwf	??_lcd8_init
  3168  03B7                     u1117:	
  3169  03B7  0BF3               	decfsz	??_lcd8_init,f
  3170  03B8  2BB7               	goto	u1117
  3171  03B9  0BF4               	decfsz	??_lcd8_init+1,f
  3172  03BA  2BB7               	goto	u1117
  3173  03BB  0000               	nop
  3174  03BC                     l1513:	
  3175                           
  3176                           ;LCD.c: 20:     lcd8_cmd(0x30);
  3177  03BC  3030               	movlw	48
  3178  03BD  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3179  03C2                     l1515:	
  3180                           
  3181                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3182  03C2  3007               	movlw	7
  3183  03C3  00F4               	movwf	??_lcd8_init+1
  3184  03C4  307D               	movlw	125
  3185  03C5  00F3               	movwf	??_lcd8_init
  3186  03C6                     u1127:	
  3187  03C6  0BF3               	decfsz	??_lcd8_init,f
  3188  03C7  2BC6               	goto	u1127
  3189  03C8  0BF4               	decfsz	??_lcd8_init+1,f
  3190  03C9  2BC6               	goto	u1127
  3191                           
  3192                           ;LCD.c: 22:     lcd8_cmd(0x30);
  3193  03CA  3030               	movlw	48
  3194  03CB  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3195  03D0                     l1517:	
  3196                           
  3197                           ;LCD.c: 23:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3198  03D0  30C7               	movlw	199
  3199  03D1  00F3               	movwf	??_lcd8_init
  3200  03D2                     u1137:	
  3201  03D2  2BD3               	nop2
  3202  03D3  0BF3               	decfsz	??_lcd8_init,f
  3203  03D4  2BD2               	goto	u1137
  3204  03D5  2BD6               	nop2
  3205  03D6  2BD7               	nop2
  3206  03D7                     l1519:	
  3207                           
  3208                           ;LCD.c: 24:     lcd8_cmd(0x30);
  3209  03D7  3030               	movlw	48
  3210  03D8  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3211                           
  3212                           ;LCD.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3213  03DD  30C7               	movlw	199
  3214  03DE  00F3               	movwf	??_lcd8_init
  3215  03DF                     u1147:	
  3216  03DF  2BE0               	nop2
  3217  03E0  0BF3               	decfsz	??_lcd8_init,f
  3218  03E1  2BDF               	goto	u1147
  3219  03E2  2BE3               	nop2
  3220  03E3  2BE4               	nop2
  3221  03E4                     l1521:	
  3222                           
  3223                           ;LCD.c: 26:     lcd8_cmd(0x38);
  3224  03E4  3038               	movlw	56
  3225  03E5  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3226  03EA                     l1523:	
  3227                           
  3228                           ;LCD.c: 27:     lcd8_cmd(0x10);
  3229  03EA  3010               	movlw	16
  3230  03EB  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3231  03F0                     l1525:	
  3232                           
  3233                           ;LCD.c: 28:     lcd8_cmd(0x01);
  3234  03F0  3001               	movlw	1
  3235  03F1  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3236  03F6                     l1527:	
  3237                           
  3238                           ;LCD.c: 29:     lcd8_cmd(0x06);
  3239  03F6  3006               	movlw	6
  3240  03F7  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3241  03FC                     l1529:	
  3242                           
  3243                           ;LCD.c: 30:     lcd8_cmd(0x0C);
  3244  03FC  300C               	movlw	12
  3245  03FD  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3246  0402                     l1531:	
  3247                           
  3248                           ;LCD.c: 31:     lcd8_cmd(0x80);
  3249  0402  3080               	movlw	128
  3250  0403  120A  118A  21F4  120A  118A  	fcall	_lcd8_cmd
  3251  0408                     l102:	
  3252  0408  0008               	return
  3253  0409                     __end_of_lcd8_init:	
  3254                           
  3255                           	psect	text13
  3256  01F4                     __ptext13:	
  3257 ;; *************** function _lcd8_cmd *****************
  3258 ;; Defined at:
  3259 ;;		line 34 in file "LCD.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  cmd             1    wreg     unsigned char 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  cmd             1    2[COMMON] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       0       0       0       0
  3274 ;;      Locals:         1       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         1       0       0       0       0
  3277 ;;Total ram usage:        1 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    1
  3280 ;; This function calls:
  3281 ;;		_delay_1ms
  3282 ;; This function is called by:
  3283 ;;		_lcd8_init
  3284 ;;		_lcd8_setCursor
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288                           
  3289                           ;psect for function _lcd8_cmd
  3290  01F4                     _lcd8_cmd:	
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3294                           ;lcd8_cmd@cmd stored from wreg
  3295  01F4  00F2               	movwf	lcd8_cmd@cmd
  3296  01F5                     l1339:	
  3297                           
  3298                           ;LCD.c: 35:     PORTA = cmd;
  3299  01F5  0872               	movf	lcd8_cmd@cmd,w
  3300  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3301  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3302  01F8  0085               	movwf	5	;volatile
  3303  01F9                     l1341:	
  3304                           
  3305                           ;LCD.c: 36:     PORTEbits.RE0 = 0;
  3306  01F9  1009               	bcf	9,0	;volatile
  3307  01FA                     l1343:	
  3308                           
  3309                           ;LCD.c: 37:     PORTEbits.RE1 = 0;
  3310  01FA  1089               	bcf	9,1	;volatile
  3311  01FB                     l1345:	
  3312                           
