

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3834                           ;MPU6050.c: 57:     i2c_masterWrite(0x38);
  3835  058C  3038               	movlw	56
  3836  058D  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3837  0592                     l1922:	
  3838                           
  3839                           ;MPU6050.c: 58:     i2c_masterWrite(0x01);
  3840  0592  3001               	movlw	1
  3841  0593  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3842  0598                     l1924:	
  3843                           
  3844                           ;MPU6050.c: 59:     i2c_masterStop();
  3845  0598  120A  158A  2698  120A  118A  	fcall	_i2c_masterStop
  3846  059D                     l267:	
  3847  059D  0008               	return
  3848  059E                     __end_of_mpu6050_init:	
  3849                           
  3850                           	psect	text12
  3851  0E98                     __ptext12:	
  3852 ;; *************** function _i2c_masterStop *****************
  3853 ;; Defined at:
  3854 ;;		line 41 in file "I2C.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;		None
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		wreg, status,2, status,0, pclath, cstack
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3868 ;;      Params:         0       0       0       0       0
  3869 ;;      Locals:         0       0       0       0       0
  3870 ;;      Temps:          0       0       0       0       0
  3871 ;;      Totals:         0       0       0       0       0
  3872 ;;Total ram usage:        0 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    2
  3875 ;; This function calls:
  3876 ;;		_i2c_masterWait
  3877 ;; This function is called by:
  3878 ;;		_main
  3879 ;;		_mpu6050_init
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _i2c_masterStop
  3885  0E98                     _i2c_masterStop:	
  3886  0E98                     l1668:	
  3887                           ;incstack = 0
  3888                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  3889                           
  3890                           
  3891                           ;I2C.c: 42:     i2c_masterWait();
  3892  0E98  120A  158A  26B8  120A  158A  	fcall	_i2c_masterWait
  3893  0E9D                     l1670:	
  3894                           
  3895                           ;I2C.c: 43:     SSPCON2bits.PEN = 1;
  3896  0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  3897  0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  3898  0E9F  1511               	bsf	17,2	;volatile
  3899  0EA0                     l244:	
  3900  0EA0  0008               	return
  3901  0EA1                     __end_of_i2c_masterStop:	
  3902                           
  3903                           	psect	text13
  3904  0ED5                     __ptext13:	
  3905 ;; *************** function _i2c_addr_start *****************
  3906 ;; Defined at:
  3907 ;;		line 30 in file "I2C.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;  addr            1    wreg     unsigned char 
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;  addr            1    3[COMMON] unsigned char 
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      void 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2, status,0, pclath, cstack
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3921 ;;      Params:         0       0       0       0       0
  3922 ;;      Locals:         1       0       0       0       0
  3923 ;;      Temps:          0       0       0       0       0
  3924 ;;      Totals:         1       0       0       0       0
  3925 ;;Total ram usage:        1 bytes
  3926 ;; Hardware stack levels used:    1
  3927 ;; Hardware stack levels required when called:    3
  3928 ;; This function calls:
  3929 ;;		_i2c_masterWait
  3930 ;;		_i2c_masterWrite
  3931 ;; This function is called by:
  3932 ;;		_main
  3933 ;;		_mpu6050_init
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _i2c_addr_start
  3939  0ED5                     _i2c_addr_start:	
  3940                           
  3941                           ;incstack = 0
  3942                           ; Regs used in _i2c_addr_start: [wreg+status,2+status,0+pclath+cstack]
  3943                           ;i2c_addr_start@addr stored from wreg
  3944  0ED5  00F3               	movwf	i2c_addr_start@addr
  3945  0ED6                     l1664:	
  3946                           
  3947                           ;I2C.c: 31:     i2c_masterWait();
  3948  0ED6  120A  158A  26B8  120A  158A  	fcall	_i2c_masterWait
  3949  0EDB                     l1666:	
  3950                           
  3951                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  3952  0EDB  1683               	bsf	3,5	;RP0=1, select bank1
  3953  0EDC  1303               	bcf	3,6	;RP1=0, select bank1
  3954  0EDD  1411               	bsf	17,0	;volatile
  3955                           
  3956                           ;I2C.c: 33:     i2c_masterWrite(addr);
  3957  0EDE  0873               	movf	i2c_addr_start@addr,w
  3958  0EDF  120A  158A  26A1  120A  158A  	fcall	_i2c_masterWrite
  3959  0EE4                     l238:	
  3960  0EE4  0008               	return
  3961  0EE5                     __end_of_i2c_addr_start:	
  3962                           
  3963                           	psect	text14
  3964  0EA1                     __ptext14:	
  3965 ;; *************** function _i2c_masterWrite *****************
  3966 ;; Defined at:
  3967 ;;		line 54 in file "I2C.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;  data            1    wreg     unsigned char 
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;  data            1    2[COMMON] unsigned char 
  3972 ;; Return value:  Size  Location     Type
  3973 ;;                  1    wreg      void 
  3974 ;; Registers used:
  3975 ;;		wreg, status,2, status,0, pclath, cstack
  3976 ;; Tracked objects:
  3977 ;;		On entry : 0/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3981 ;;      Params:         0       0       0       0       0
  3982 ;;      Locals:         1       0       0       0       0
  3983 ;;      Temps:          0       0       0       0       0
  3984 ;;      Totals:         1       0       0       0       0
  3985 ;;Total ram usage:        1 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; Hardware stack levels required when called:    2
  3988 ;; This function calls:
  3989 ;;		_i2c_masterWait
  3990 ;; This function is called by:
  3991 ;;		_main
  3992 ;;		_i2c_addr_start
  3993 ;;		_mpu6050_init
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _i2c_masterWrite
  3999  0EA1                     _i2c_masterWrite:	
  4000                           
  4001                           ;incstack = 0
  4002                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  4003                           ;i2c_masterWrite@data stored from wreg
  4004  0EA1  00F2               	movwf	i2c_masterWrite@data
  4005  0EA2                     l1650:	
  4006                           
  4007                           ;I2C.c: 55:     i2c_masterWait();
  4008  0EA2  120A  158A  26B8  120A  158A  	fcall	_i2c_masterWait
  4009  0EA7                     l1652:	
  4010                           
  4011                           ;I2C.c: 56:     SSPBUF = data;
  4012  0EA7  0872               	movf	i2c_masterWrite@data,w
  4013  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0EAA  0093               	movwf	19	;volatile
  4016  0EAB                     l247:	
  4017  0EAB  0008               	return
  4018  0EAC                     __end_of_i2c_masterWrite:	
  4019                           
  4020                           	psect	text15
  4021  0F20                     __ptext15:	
  4022 ;; *************** function _lcd8_setCursor *****************
  4023 ;; Defined at:
  4024 ;;		line 62 in file "LCD.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;  fila            1    wreg     unsigned char 
  4027 ;;  columna         1    5[COMMON] unsigned char 
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;  fila            1    6[COMMON] unsigned char 
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  1    wreg      void 
  4032 ;; Registers used:
  4033 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4039 ;;      Params:         1       0       0       0       0
  4040 ;;      Locals:         1       0       0       0       0
  4041 ;;      Temps:          0       0       0       0       0
  4042 ;;      Totals:         2       0       0       0       0
  4043 ;;Total ram usage:        2 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; Hardware stack levels required when called:    3
  4046 ;; This function calls:
  4047 ;;		_lcd8_cmd
  4048 ;; This function is called by:
  4049 ;;		_main
  4050 ;; This function uses a non-reentrant model
  4051 ;;
  4052                           
  4053                           
  4054                           ;psect for function _lcd8_setCursor
  4055  0F20                     _lcd8_setCursor:	
  4056                           
  4057                           ;incstack = 0
  4058                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4059                           ;lcd8_setCursor@fila stored from wreg
  4060  0F20  00F6               	movwf	lcd8_setCursor@fila
  4061  0F21                     l2046:	
  4062                           
  4063                           ;LCD.c: 63:     if (fila == 1){
  4064  0F21  0376               	decf	lcd8_setCursor@fila,w
  4065  0F22  1D03               	btfss	3,2
  4066  0F23  2F25               	goto	u981
  4067  0F24  2F26               	goto	u980
  4068  0F25                     u981:	
  4069  0F25  2F2E               	goto	l2050
  4070  0F26                     u980:	
  4071  0F26                     l2048:	
  4072                           
  4073                           ;LCD.c: 64:         lcd8_cmd(0x80 + columna);
  4074  0F26  0875               	movf	lcd8_setCursor@columna,w
  4075  0F27  3E80               	addlw	128
  4076  0F28  120A  158A  26E5  120A  158A  	fcall	_lcd8_cmd
  4077                           
  4078                           ;LCD.c: 65:     }
  4079  0F2D  2F3B               	goto	l172
  4080  0F2E                     l2050:	
  4081  0F2E  3002               	movlw	2
  4082  0F2F  0676               	xorwf	lcd8_setCursor@fila,w
  4083  0F30  1D03               	btfss	3,2
  4084  0F31  2F33               	goto	u991
  4085  0F32  2F34               	goto	u990
  4086  0F33                     u991:	
  4087  0F33  2F3B               	goto	l172
  4088  0F34                     u990:	
  4089  0F34                     l2052:	
  4090                           
  4091                           ;LCD.c: 67:         lcd8_cmd(0xC0 + columna);
  4092  0F34  0875               	movf	lcd8_setCursor@columna,w
  4093  0F35  3EC0               	addlw	192
  4094  0F36  120A  158A  26E5  120A  158A  	fcall	_lcd8_cmd
  4095  0F3B                     l172:	
  4096  0F3B  0008               	return
  4097  0F3C                     __end_of_lcd8_setCursor:	
  4098                           
  4099                           	psect	text16
  4100  067B                     __ptext16:	
  4101 ;; *************** function _lcd8_init *****************
  4102 ;; Defined at:
  4103 ;;		line 18 in file "LCD.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;		None
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;		None
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  1    wreg      void 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         0       0       0       0       0
  4118 ;;      Locals:         0       0       0       0       0
  4119 ;;      Temps:          2       0       0       0       0
  4120 ;;      Totals:         2       0       0       0       0
  4121 ;;Total ram usage:        2 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; Hardware stack levels required when called:    3
  4124 ;; This function calls:
  4125 ;;		_lcd8_cmd
  4126 ;; This function is called by:
