

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4834
                                             43 BANK0      1     1      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___fltol
                           ___xxtofl
                          _delay_1ms
                      _lcd8_dispChar
                    _lcd8_dispString
                          _lcd8_init
                     _lcd8_setCursor
                            _oscInit
                              _setup
                          _tmr1_Init
                     _tmr1_Interrupt
                     _tmr1_Prescaler
 ---------------------------------------------------------------------------------
 (1) _tmr1_Prescaler                                       3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Interrupt                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     513
                                              5 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      45
                                              5 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      45
                                              4 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispString                                      3     3      0     315
                                              6 COMMON     3     3      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispChar                                        1     1      0     226
                                              6 COMMON     1     1      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     204
                                              4 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      30
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _delay_1ms
   _lcd8_dispChar
     _lcd8_write
       _delay_1ms
   _lcd8_dispString
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _oscInit
   _setup
   _tmr1_Init
   _tmr1_Interrupt
   _tmr1_Prescaler

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 05 15:59:35 2020

            ___fldiv@aexp 003F              ___fldiv@bexp 003E                         pc 0002  
            ___fldiv@sign 0037               __CFG_CP$OFF 0000                        l60 022B  
                      l55 0222                        l57 0226                        l66 0696  
                      l58 0227                        u10 0682                        u11 0681  
                      u15 067E              ___awdiv@sign 0021                        fsr 0004  
                     l120 0488                       l121 0492                       l122 049C  
                     l211 06A7                       l123 04A6                       l220 0650  
                     l124 04B0                       l125 04BA                       l117 0474  
                     l214 06B7                       l126 04E6                       l223 06C5  
                     l119 047E                       l208 05FE                       l234 0682  
                     l229 066C                       l190 060B                       l183 06EA  
                     l191 0610                       l192 062B                       l513 045C  
                     l506 0471                       l195 06DD                       l187 0601  
                     l516 0471                       l189 0606                       l473 054F  
                     l486 05A8                       l910 06DA                       l902 0615  
                     l671 01F1                       l760 03BF                       l832 066F  
                     l840 069D                       l761 03CB                       l753 03A3  
                     l834 0675                       l826 066D                       l842 069E  
                     l691 01D5                       l747 035E                       l844 069F  
                     l836 0698                       l860 0683                       l908 06D3  
                     l693 01E5                       l685 0163                       l669 0071  
                     l749 03F5                       l846 06A4                       l838 069C  
                     l862 068B                       l880 05C6                       l864 0473  
                     l890 05EC                       l882 05CD                       l874 05A9  
                     l892 05F2                       l884 05DA                       l876 05B2  
                     l868 04C4                       l894 05F8                       l886 05E0  
                     l878 05B8                       l888 05E6                       l896 06E5  
                     l898 0600              __CFG_CPD$OFF 0000                       _ISR 06DE  
                     u830 0657                       u831 0656                       u840 0665  
                     u841 0664                       u850 0650                       u851 064F  
                     u960 0555                       u961 0554                       u970 0560  
                     u971 055F                       u980 056B                       u981 056A  
                     u995 056F                       fsr0 0004              ___awmod@sign 0078  
            __CFG_LVP$OFF 0000                      ?_ISR 0070              ___fltol@exp1 004A  
                    l2000 032B                      l2002 0330                      l1500 0565  
                    l1420 06AE                      l2044 061D                      l1510 057D  
                    l1502 056B                      l1422 06AF                      l1414 06A8  
                    l1430 065F                      l2046 04CC                      l1520 059F  
                    l1512 0587                      l1504 056E                      l1600 0069  
                    l1424 06B4                      l1416 06AC                      l1440 0644  
                    l1432 0665                      l1522 05A4                      l1514 058D  
                    l1506 0575                      l1602 0079                      l1610 0092  
                    l1418 06AD                      l1442 06B9                      l1434 062D  
                    l1426 0652                      l1516 0594                      l1508 0579  
                    l1620 00BA                      l1612 0097                      l1604 0085  
                    l1436 062E                      l1428 0657                      l1518 059A  
                    l1630 00E3                      l1622 00C2                      l1606 0089  
                    l1710 0356                      l1438 0640                      l1640 0104  
                    l1632 00E7                      l1624 00CA                      l1616 00A0  
                    l1720 0381                      l1712 0366                      l1704 033D  
                    l1490 0551                      l1650 0126                      l1642 0112  
                    l1634 00E8                      l1626 00CC                      l1618 00B2  
                    l1570 0027                      l1562 0015                      l1730 03B5  
                    l1722 0388                      l1706 0342                      l1492 0555  
                    l1652 012F                      l1660 0143                      l1628 00D1  
                    l1636 00F1                      l1644 0116                      l1572 002C  
                    l1580 003C                      l1564 001C                      l1900 03F6  
                    l1740 03E8                      l1732 03B9                      l1724 038C  
                    l1716 036F                      l1708 0346                      l1494 055A  
                    l1662 0147                      l1654 0133                      l1646 011C  
                    l1638 0103                      l1590 0054                      l1582 0044  
                    l1574 0031                      l1566 0022                      l1910 0422  
                    l1902 0403                      l1742 03EC                      l1734 03C3  
                    l1726 039A                      l1718 0374                      l1496 055C  
                    l1488 0550                      l1680 0198                      l1672 0168  
                    l1664 0148                      l1656 0134                      l1648 0124  
                    l1592 0059                      l1584 0049                      l1576 0039  
                    l1568 0026                      l1912 042A                      l1744 03ED  
                    l1736 03CD                      l1728 03AA                      l1498 0560  
                    l1690 01CC                      l1674 016D                      l1682 019E  
                    l1666 014C                      l1658 013D                      l1594 005E  
                    l1586 004F                      l1578 003A                      l1930 0451  
                    l1922 0438                      l1914 042C                      l1906 040C  
                    l1738 03E3                      l1860 04EE                      l1692 01D4  
                    l1684 01AB                      l1676 017B                      l1668 0160  
                    l1596 0066                      l1588 0053                      l1932 0461  
                    l1916 0430                      l1924 044A                      l1908 0421  
                    l1940 01FD                      l1870 0502                      l1862 04F3  
                    l1694 01DB                      l1686 01B9                      l1678 017F  
                    l1598 0067                      l1934 0466                      l1950 0216  
                    l1942 0202                      l1880 0518                      l1872 0504  
                    l1864 04F5                      l1856 04E7                      l1696 01DF  
                    l1688 01C8                      l1960 0230                      l1952 0217  
                    l1944 0207                      l1936 01F2                      l1890 053B  
                    l1882 051C                      l1874 050A                      l1866 04F9  
                    l1858 04EA                      l1698 01E1                      l1970 0286  
                    l1962 026B                      l1954 0218                      l1946 020D  
                    l1938 01F7                      l1884 052D                      l1876 050D  
                    l1892 0541                      l1868 04FE                      l1980 02B4  
                    l1972 028B                      l1964 0273                      l1956 021F  
                    l1948 0213                      l1894 0546                      l1886 0533  
                    l1878 0514                      l1990 02EE                      l1982 02C0  
                    l1974 0297                      l1966 027B                      l1958 022C  
                    l1896 054B                      l1888 0534                      l1992 02F6  
                    l1984 02C5                      l1976 029C                      l1968 0280  
                    l1994 02FB                      l1986 02D6                      l1978 02AF  
                    l1996 030C                      l1988 02E9                      l1998 031F  
