

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3049  021D  0874               	movf	??___lwmod,w
  3050  021E  07F5               	addwf	___lwmod@counter,f
  3051  021F                     l1499:	
  3052  021F  1FF1               	btfss	___lwmod@divisor+1,7
  3053  0220  2A22               	goto	u1181
  3054  0221  2A23               	goto	u1180
  3055  0222                     u1181:	
  3056  0222  2A14               	goto	l1495
  3057  0223                     u1180:	
  3058  0223                     l1501:	
  3059  0223  0871               	movf	___lwmod@divisor+1,w
  3060  0224  0273               	subwf	___lwmod@dividend+1,w
  3061  0225  1D03               	skipz
  3062  0226  2A29               	goto	u1195
  3063  0227  0870               	movf	___lwmod@divisor,w
  3064  0228  0272               	subwf	___lwmod@dividend,w
  3065  0229                     u1195:	
  3066  0229  1C03               	skipc
  3067  022A  2A2C               	goto	u1191
  3068  022B  2A2D               	goto	u1190
  3069  022C                     u1191:	
  3070  022C  2A33               	goto	l1505
  3071  022D                     u1190:	
  3072  022D                     l1503:	
  3073  022D  0870               	movf	___lwmod@divisor,w
  3074  022E  02F2               	subwf	___lwmod@dividend,f
  3075  022F  0871               	movf	___lwmod@divisor+1,w
  3076  0230  1C03               	skipc
  3077  0231  03F3               	decf	___lwmod@dividend+1,f
  3078  0232  02F3               	subwf	___lwmod@dividend+1,f
  3079  0233                     l1505:	
  3080  0233  3001               	movlw	1
  3081  0234                     u1205:	
  3082  0234  1003               	clrc
  3083  0235  0CF1               	rrf	___lwmod@divisor+1,f
  3084  0236  0CF0               	rrf	___lwmod@divisor,f
  3085  0237  3EFF               	addlw	-1
  3086  0238  1D03               	skipz
  3087  0239  2A34               	goto	u1205
  3088  023A                     l1507:	
  3089  023A  3001               	movlw	1
  3090  023B  02F5               	subwf	___lwmod@counter,f
  3091  023C  1D03               	btfss	3,2
  3092  023D  2A3F               	goto	u1211
  3093  023E  2A40               	goto	u1210
  3094  023F                     u1211:	
  3095  023F  2A23               	goto	l1501
  3096  0240                     u1210:	
  3097  0240                     l1509:	
  3098  0240  0873               	movf	___lwmod@dividend+1,w
  3099  0241  00F1               	movwf	?___lwmod+1
  3100  0242  0872               	movf	___lwmod@dividend,w
  3101  0243  00F0               	movwf	?___lwmod
  3102  0244                     l527:	
  3103  0244  0008               	return
  3104  0245                     __end_of___lwmod:	
  3105                           
  3106                           	psect	text19
  3107  0245                     __ptext19:	
  3108 ;; *************** function ___lwdiv *****************
  3109 ;; Defined at:
  3110 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  divisor         2    0[COMMON] unsigned int 
  3113 ;;  dividend        2    2[COMMON] unsigned int 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  quotient        2    5[COMMON] unsigned int 
  3116 ;;  counter         1    7[COMMON] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  2    0[COMMON] unsigned int 
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         4       0       0       0       0
  3127 ;;      Locals:         3       0       0       0       0
  3128 ;;      Temps:          1       0       0       0       0
  3129 ;;      Totals:         8       0       0       0       0
  3130 ;;Total ram usage:        8 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_main
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function ___lwdiv
  3141  0245                     ___lwdiv:	
  3142  0245                     l1465:	
  3143                           ;incstack = 0
  3144                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3145                           
  3146  0245  01F5               	clrf	___lwdiv@quotient
  3147  0246  01F6               	clrf	___lwdiv@quotient+1
  3148  0247                     l1467:	
  3149  0247  0870               	movf	___lwdiv@divisor,w
  3150  0248  0471               	iorwf	___lwdiv@divisor+1,w
  3151  0249  1903               	btfsc	3,2
  3152  024A  2A4C               	goto	u1091
  3153  024B  2A4D               	goto	u1090
  3154  024C                     u1091:	
  3155  024C  2A84               	goto	l1487
  3156  024D                     u1090:	
  3157  024D                     l1469:	
  3158  024D  01F7               	clrf	___lwdiv@counter
  3159  024E  0AF7               	incf	___lwdiv@counter,f
  3160  024F  2A5B               	goto	l1475
  3161  0250                     l1471:	
  3162  0250  3001               	movlw	1
  3163  0251                     u1105:	
  3164  0251  1003               	clrc
  3165  0252  0DF0               	rlf	___lwdiv@divisor,f
  3166  0253  0DF1               	rlf	___lwdiv@divisor+1,f
  3167  0254  3EFF               	addlw	-1
  3168  0255  1D03               	skipz
  3169  0256  2A51               	goto	u1105
  3170  0257                     l1473:	
  3171  0257  3001               	movlw	1
  3172  0258  00F4               	movwf	??___lwdiv
  3173  0259  0874               	movf	??___lwdiv,w
  3174  025A  07F7               	addwf	___lwdiv@counter,f
  3175  025B                     l1475:	
  3176  025B  1FF1               	btfss	___lwdiv@divisor+1,7
  3177  025C  2A5E               	goto	u1111
  3178  025D  2A5F               	goto	u1110
  3179  025E                     u1111:	
  3180  025E  2A50               	goto	l1471
  3181  025F                     u1110:	
  3182  025F                     l1477:	
  3183  025F  3001               	movlw	1
  3184  0260                     u1125:	
  3185  0260  1003               	clrc
  3186  0261  0DF5               	rlf	___lwdiv@quotient,f
  3187  0262  0DF6               	rlf	___lwdiv@quotient+1,f
  3188  0263  3EFF               	addlw	-1
  3189  0264  1D03               	skipz
  3190  0265  2A60               	goto	u1125
  3191  0266  0871               	movf	___lwdiv@divisor+1,w
  3192  0267  0273               	subwf	___lwdiv@dividend+1,w
  3193  0268  1D03               	skipz
  3194  0269  2A6C               	goto	u1135
  3195  026A  0870               	movf	___lwdiv@divisor,w
  3196  026B  0272               	subwf	___lwdiv@dividend,w
  3197  026C                     u1135:	
  3198  026C  1C03               	skipc
  3199  026D  2A6F               	goto	u1131
  3200  026E  2A70               	goto	u1130
  3201  026F                     u1131:	
  3202  026F  2A77               	goto	l1483
  3203  0270                     u1130:	
  3204  0270                     l1479:	
  3205  0270  0870               	movf	___lwdiv@divisor,w
  3206  0271  02F2               	subwf	___lwdiv@dividend,f
  3207  0272  0871               	movf	___lwdiv@divisor+1,w
  3208  0273  1C03               	skipc
  3209  0274  03F3               	decf	___lwdiv@dividend+1,f
  3210  0275  02F3               	subwf	___lwdiv@dividend+1,f
  3211  0276                     l1481:	
  3212  0276  1475               	bsf	___lwdiv@quotient,0
  3213  0277                     l1483:	
  3214  0277  3001               	movlw	1
  3215  0278                     u1145:	
  3216  0278  1003               	clrc
  3217  0279  0CF1               	rrf	___lwdiv@divisor+1,f
  3218  027A  0CF0               	rrf	___lwdiv@divisor,f
  3219  027B  3EFF               	addlw	-1
  3220  027C  1D03               	skipz
  3221  027D  2A78               	goto	u1145
  3222  027E                     l1485:	
  3223  027E  3001               	movlw	1
  3224  027F  02F7               	subwf	___lwdiv@counter,f
  3225  0280  1D03               	btfss	3,2
  3226  0281  2A83               	goto	u1151
  3227  0282  2A84               	goto	u1150
  3228  0283                     u1151:	
  3229  0283  2A5F               	goto	l1477
  3230  0284                     u1150:	
  3231  0284                     l1487:	
  3232  0284  0876               	movf	___lwdiv@quotient+1,w
  3233  0285  00F1               	movwf	?___lwdiv+1
  3234  0286  0875               	movf	___lwdiv@quotient,w
  3235  0287  00F0               	movwf	?___lwdiv
  3236  0288                     l517:	
  3237  0288  0008               	return
  3238  0289                     __end_of___lwdiv:	
  3239                           
  3240                           	psect	text20
  3241  03BA                     __ptext20:	
  3242 ;; *************** function ___fltol *****************
  3243 ;; Defined at:
  3244 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  f1              4   26[BANK0 ] unsigned int 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  exp1            1   36[BANK0 ] unsigned char 
  3249 ;;  sign1           1   35[BANK0 ] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  4   26[BANK0 ] long 
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       4       0       0       0
  3260 ;;      Locals:         0       2       0       0       0
  3261 ;;      Temps:          0       5       0       0       0
  3262 ;;      Totals:         0      11       0       0       0
  3263 ;;Total ram usage:       11 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		_main
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function ___fltol
  3274  03BA                     ___fltol:	
  3275  03BA                     l1429:	
  3276                           ;incstack = 0
  3277                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3278                           
  3279  03BA  1003               	clrc
  3280  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3281  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3282  03BD  0D3C               	rlf	___fltol@f1+2,w
  3283  03BE  0D3D               	rlf	___fltol@f1+3,w
  3284  03BF  00BE               	movwf	??___fltol
  3285  03C0  083E               	movf	??___fltol,w
  3286  03C1  00C4               	movwf	___fltol@exp1
  3287  03C2  0844               	movf	___fltol@exp1,w
  3288  03C3  1D03               	btfss	3,2
  3289  03C4  2BC6               	goto	u991
  3290  03C5  2BC7               	goto	u990
  3291  03C6                     u991:	
  3292  03C6  2BD0               	goto	l1435
  3293  03C7                     u990:	
  3294  03C7                     l1431:	
  3295  03C7  3000               	movlw	0
  3296  03C8  00BD               	movwf	?___fltol+3
  3297  03C9  3000               	movlw	0
  3298  03CA  00BC               	movwf	?___fltol+2
  3299  03CB  3000               	movlw	0
  3300  03CC  00BB               	movwf	?___fltol+1
  3301  03CD  3000               	movlw	0
  3302  03CE  00BA               	movwf	?___fltol
  3303  03CF  2C35               	goto	l431
  3304  03D0                     l1435:	
  3305  03D0  083A               	movf	___fltol@f1,w
  3306  03D1  00BE               	movwf	??___fltol
  3307  03D2  083B               	movf	___fltol@f1+1,w
  3308  03D3  00BF               	movwf	??___fltol+1
  3309  03D4  083C               	movf	___fltol@f1+2,w
  3310  03D5  00C0               	movwf	??___fltol+2
  3311  03D6  083D               	movf	___fltol@f1+3,w
  3312  03D7  00C1               	movwf	??___fltol+3
  3313  03D8  301F               	movlw	31
  3314  03D9                     u1005:	
  3315  03D9  1003               	clrc
  3316  03DA  0CC1               	rrf	??___fltol+3,f
  3317  03DB  0CC0               	rrf	??___fltol+2,f
  3318  03DC  0CBF               	rrf	??___fltol+1,f
  3319  03DD  0CBE               	rrf	??___fltol,f
  3320  03DE                     u1000:	
  3321  03DE  3EFF               	addlw	-1
  3322  03DF  1D03               	skipz
  3323  03E0  2BD9               	goto	u1005
  3324  03E1  083E               	movf	??___fltol,w
  3325  03E2  00C2               	movwf	??___fltol+4
  3326  03E3  0842               	movf	??___fltol+4,w
  3327  03E4  00C3               	movwf	___fltol@sign1
  3328  03E5                     l1437:	
  3329  03E5  17BC               	bsf	___fltol@f1+2,7
  3330  03E6                     l1439:	
  3331  03E6  30FF               	movlw	255
  3332  03E7  05BA               	andwf	___fltol@f1,f
  3333  03E8  30FF               	movlw	255
  3334  03E9  05BB               	andwf	___fltol@f1+1,f
  3335  03EA  30FF               	movlw	255
  3336  03EB  05BC               	andwf	___fltol@f1+2,f
  3337  03EC  3000               	movlw	0
  3338  03ED  05BD               	andwf	___fltol@f1+3,f
  3339  03EE                     l1441:	
  3340  03EE  3096               	movlw	150
  3341  03EF  02C4               	subwf	___fltol@exp1,f
  3342  03F0                     l1443:	
  3343  03F0  1FC4               	btfss	___fltol@exp1,7
  3344  03F1  2BF3               	goto	u1011
  3345  03F2  2BF4               	goto	u1010
  3346  03F3                     u1011:	
  3347  03F3  2C0E               	goto	l1453
  3348  03F4                     u1010:	
  3349  03F4                     l1445:	
  3350  03F4  0844               	movf	___fltol@exp1,w
  3351  03F5  3A80               	xorlw	128
  3352  03F6  3E97               	addlw	151
  3353  03F7  1803               	skipnc
  3354  03F8  2BFA               	goto	u1021
  3355  03F9  2BFB               	goto	u1020
  3356  03FA                     u1021:	
  3357  03FA  2BFC               	goto	l1451
  3358  03FB                     u1020:	
  3359  03FB  2BC7               	goto	l1431
  3360  03FC                     l1451:	
  3361  03FC  3001               	movlw	1
  3362  03FD                     u1035:	
  3363  03FD  1003               	clrc
  3364  03FE  0CBD               	rrf	___fltol@f1+3,f
  3365  03FF  0CBC               	rrf	___fltol@f1+2,f
  3366  0400  0CBB               	rrf	___fltol@f1+1,f
  3367  0401  0CBA               	rrf	___fltol@f1,f
  3368  0402  3EFF               	addlw	-1
  3369  0403  1D03               	skipz
  3370  0404  2BFD               	goto	u1035
  3371  0405  3001               	movlw	1
  3372  0406  00BE               	movwf	??___fltol
  3373  0407  083E               	movf	??___fltol,w
  3374  0408  07C4               	addwf	___fltol@exp1,f
  3375  0409  1D03               	btfss	3,2
  3376  040A  2C0C               	goto	u1041
  3377  040B  2C0D               	goto	u1040
  3378  040C                     u1041:	
  3379  040C  2BFC               	goto	l1451
  3380  040D                     u1040:	
  3381  040D  2C25               	goto	l1461
  3382  040E                     l1453:	
  3383  040E  3020               	movlw	32
  3384  040F  0244               	subwf	___fltol@exp1,w
  3385  0410  1C03               	skipc
  3386  0411  2C13               	goto	u1051
  3387  0412  2C14               	goto	u1050
  3388  0413                     u1051:	
  3389  0413  2C20               	goto	l438
  3390  0414                     u1050:	
  3391  0414  2BC7               	goto	l1431
  3392  0415                     l1459:	
  3393  0415  3001               	movlw	1
  3394  0416  00BE               	movwf	??___fltol
  3395  0417                     u1065:	
  3396  0417  1003               	clrc
  3397  0418  0DBA               	rlf	___fltol@f1,f
  3398  0419  0DBB               	rlf	___fltol@f1+1,f
  3399  041A  0DBC               	rlf	___fltol@f1+2,f
  3400  041B  0DBD               	rlf	___fltol@f1+3,f
  3401  041C  0BBE               	decfsz	??___fltol,f
  3402  041D  2C17               	goto	u1065
  3403  041E  3001               	movlw	1
  3404  041F  02C4               	subwf	___fltol@exp1,f
  3405  0420                     l438:	
  3406  0420  0844               	movf	___fltol@exp1,w
  3407  0421  1D03               	btfss	3,2
  3408  0422  2C24               	goto	u1071
  3409  0423  2C25               	goto	u1070
  3410  0424                     u1071:	
  3411  0424  2C15               	goto	l1459
  3412  0425                     u1070:	
  3413  0425                     l1461:	
  3414  0425  0843               	movf	___fltol@sign1,w
  3415  0426  1903               	btfsc	3,2
  3416  0427  2C29               	goto	u1081
  3417  0428  2C2A               	goto	u1080
  3418  0429                     u1081:	
  3419  0429  2C35               	goto	l441
  3420  042A                     u1080:	
  3421  042A                     l1463:	
  3422  042A  09BA               	comf	___fltol@f1,f
  3423  042B  09BB               	comf	___fltol@f1+1,f
  3424  042C  09BC               	comf	___fltol@f1+2,f
